Category,Synonym,Matched CUI,Canonical Name,Keyword
Bolus,bolus,C5396890,bolus insulin infusion rate,insulin
Bolus,bolus insulin,C5396890,bolus insulin infusion rate,insulin
Bolus,SSI,C0028318,nonsuppressible insulin-like activity,insulin
Bolus,SSI,C0061420,glucose-insulin-potassium cardioplegic solution,insulin
Bolus,SSI,C0430191,insulin suppression test,insulin
Bolus,SSI,C0522819,"insulin-induced c-peptide suppression panel, including glucose, c-peptide and insulin measurement",insulin
Bolus,SSI,C0994230,"home infusion therapy, continuous insulin infusion therapy; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",insulin
Bolus,SSI,C1158354,insulin processing,insulin
Bolus,SSI,C1256831,"nonsuppressible insulin-like carrier protein, human",insulin
Bolus,SSI,C1508128,bordetella parapertussis ag:prthr:pt:nph:ord:if,NPH
Bolus,SSI,C1508129,bordetella pertussis ag:prthr:pt:nph:ord:if,NPH
Bolus,SSI,C1641060,bordetella parapertussis dna:prthr:pt:nph:ord:probe.amp.tar,NPH
Bolus,SSI,C1715184,bordetella parapertussis:prthr:pt:nph:ord:organism specific culture,NPH
Bolus,SSI,C1715214,bordetella pertussis dna:prthr:pt:nph:ord:probe.amp.tar,NPH
Bolus,SSI,C1717291,bordetella pertussis ag:prthr:pt:nph:ord,NPH
Bolus,SSI,C1954370,bordetella pertussis:prthr:pt:nph:ord:organism specific culture,NPH
Bolus,SSI,C2736626,number of d insulin injections were received in last 7d or since admission &or reentry if less than 7d:nrat:7d:^patient:qn:cms assessment,insulin
Bolus,SSI,C2736627,number of d insulin injections were received in last 7d or since admission &or reentry if less than 7d,insulin
Bolus,SSI,C2736628,number of d the physician changed the resident's insulin orders in last 7d or since admission &or reentry if less than 7d:nrat:7d:^patient:qn:cms assessment,insulin
Bolus,SSI,C2736629,number of d the physician changed the resident's insulin orders in last 7d or since admission &or reentry if less than 7d,insulin
Bolus,SSI,C2827418,igf1r immunohistochemical expression,insulin
Bolus,SSI,C2959223,"outpatient intravenous insulin treatment (oivit) either pulsatile or continuous, by any means, guided by the results of measurements for: respiratory quotient; and/or, urine urea nitrogen (uun); and/or, arterial, venous or capillary glucose; and/or potassium concentration",insulin
Bolus,SSI,C3534783,patient without preoperative order for iv antibiotic surgical site infection (ssi) prophylaxis,SSI
Bolus,SSI,C3534784,"patient with preoperative order for iv antibiotic surgical site infection (ssi) prophylaxis, antibiotic not initiated on time",SSI
Bolus,SSI,C3534785,"patient with preoperative order for iv antibiotic surgical site infection (ssi) prophylaxis, antibiotic initiated on time",SSI
Bolus,SSI,C3892516,"cynanchum vincetoxicum root 6 [hp_x] / echinacea angustifolia 6 [hp_x] / sus scrofa hypothalamus 6 [hp_x] / pork liver 8 [hp_x] / pork kidney 8 [hp_x] / methylcobalamin 8 [hp_x] / gamboge 12 [hp_x] / graphite 12 [hp_x] / strychnos nux-vomica seed 12 [hp_x] / phytolacca americana root 12 [hp_x] / 7-keto-dehydroepiandrosterone 30 [hp_x] / adenosine triphosphate disodium 30 [hp_x] / glucagon 30 [hp_x] / insulin pork 30 [hp_x] / lactic acid, l- 30 [hp_x] / proteus vulgaris 30 [hp_c] oral tablet [professional weight support]",insulin
Bolus,SSI,C4018333,"comfort assist insulin syringe 0.5cc 29g 0.5""",insulin
Bolus,SSI,C4018334,comfort assist insulin syringe 1cc 29g 0.5'',insulin
Bolus,SSI,C4019701,"comfort assist insulin syr 0.3cc 30g 0.3125""",insulin
Bolus,SSI,C4019702,"comfort assist insulin syr 0.3cc 31g 0.3125""",insulin
